# SHA-256  relative/path
# MANIFEST_SHA256.txt ist wegen Selbstreferenz von der Hashliste ausgenommen.
5b51c44fce87cf2d784f07a1ad354bda6ff30346344dc6b1b1605bf134f56e0e  reference_scaffold/tests/test_auth_routes.py
2bba7d88fabf8add8880f53524088c832a00a6c4726fe29d3ec145a4db0ad150  reference_scaffold/tests/test_capture_live_screenshots.py
bcd6bb6922c276ea94d1b52e2d02fff67ea60f78b3559703bf161e7c29d4092e  reference_scaffold/tests/test_component_assignment_db.py
d56ee626f5b1090e171798de7025c78c2e540c127a91c8d1c34e9bc02ad557d2  reference_scaffold/tests/test_component_assignment_races_db.py
5690b4d236fa167f8b8764d5f803e1325346ad68546334d56fa6d946f07f4d51  reference_scaffold/tests/test_component_catalog_browser.py
f3205dd0a8a34ffd5096a71b827f951f7fb32a73358dbcf20d2e4fa92dd44367  reference_scaffold/tests/test_component_catalog_db.py
8acc985e4dafd3ba33e5336d787a47c8abd77ffc482c962f25499a7ce6a638de  reference_scaffold/tests/test_component_catalog_metadata_db.py
f1026f0c4ec300eb1a7622b3e4777f1829bb37e2d6a8376181da1efe693a2930  reference_scaffold/tests/test_component_catalog_migration_db.py
995478196ec9132953368d91bc7076e928bb7a7427437e53d2ff158e3d2aedeb  reference_scaffold/tests/test_component_catalog_race_db.py
d460d9851d299b496e888428a7aef8aef27f823f2d8a98a98f677c7b4b20221c  reference_scaffold/tests/test_component_catalog_routes.py
2ce5329414204f5682cdfb03bf9c5794db9559d5ed2ab40a4d4d5e1b4d0627bb  reference_scaffold/tests/test_component_metadata_master_lock_db.py
804dccd7e59493cba7d925272f5dd5010bda2cae87d834368fc56438281f0e29  reference_scaffold/tests/test_component_scope_invariants_db.py
8f0a320c49341b6732d4100675c95c9435cb56c929dfe8f272361d7a7856627f  reference_scaffold/tests/test_contracts.py
428d75d8c87af943d5ac8be477d3afecce3982ea552090710c4f448fc5c64c3c  reference_scaffold/tests/test_csv_runtime_packaging.py
24debfbbb2fa8cb9ca35e53e41fa7f8955ae3af414baccafab8f03b2193404f3  reference_scaffold/tests/test_csv_validation_followup.py
4705318150c982e317595abf976fe706ebf5fdfc6a1b49d44921ebcacc5341e9  reference_scaffold/tests/test_database_invariants.py
ba685045ef2b038c7002c22659e9caa0f177d6e784797216472ae2404dad64b1  reference_scaffold/tests/test_database_role_readiness.py
ce3a74a14ffb6858c915bff681145a7f33fee3d2fcacefdc27d68c3837d76e00  reference_scaffold/tests/test_deployment_compose_probe_live.py
f76f07739d3b850cac93c472a2729ab29ff2472772a4c427c08dca047df865f1  reference_scaffold/tests/test_deployment_contracts.py
cbc624dc3703df4e56b2f43ba885e5dc378cf7febffa142a0042608787daf489  reference_scaffold/tests/test_deployment_restore_extended_live.py
67ef876ff4e345b06156a0b54d8ee75416d0e98f220ff6dafc7fd3d6d7ab2898  reference_scaffold/tests/test_deployment_restore_live.py
86f5abc676be4405d1fbf796c6e8281235256bce4db5e6d19739deb541a67e8e  reference_scaffold/tests/test_deployment_restore_ponr_live.py
44d0c9fcab8a47214d0563a8726b62c7f72672e6dbdb4414d2aef15963c791b2  reference_scaffold/tests/test_deployment_restore_recovery.py
aa7686d4a0676df28dc12df7c73cdf07b20757b71f3ab89c3da9d04fb0d5bc54  reference_scaffold/tests/test_github_pages.py
7742b7e53021e6b2ad791b1bb16ed1ff01bb027137aac86b4fa262ce7e0380ca  reference_scaffold/tests/test_public_contracts.py
eee504a71abef0faa5ef0d02bf4a41979f513c2e491729499f9717e54da837d5  reference_scaffold/tests/test_public_isolation_homoglyphs.py
8b214a3edecbe292be6bc4a819b6953f35f9eb8927ac2909a75ed35c145c8fb3  reference_scaffold/tests/test_publication_lock_contract_db.py
0998ba72c85d7b98d4b5e8b03bfe55b22acb633264c88688fda8cfdc9a40fcc0  reference_scaffold/tests/test_rendered_ui.py
fdc4c62a523af191cc1fb302c423b5aa5f509d0c94b58a405b6633cdf0e754d0  reference_scaffold/tests/test_smoke.py
2f8884d19561d6212e00806e7d6e02044ad6dac016be247e7db40fbfd181539b  reference_scaffold/tests/test_ui_contracts.py
a48c2c65109ab613e2d50502bc27c61d6884d17710af5b94a4ef1de556765fb8  reference_scaffold/tests/test_workflow_copy_store_db.py
fa714adcf9fd40ede530eebaa7e9fff55c22b99ac003298dfcb3ed40ce80cb72  reference_scaffold/tests/test_workflow_form.py
3f6286d2590413cf67dc6ff70a6e77e8729ca67cbf5b922449dc9b41d53b6c38  reference_scaffold/tests/test_workflow_partial_store_db.py
fb272c9b93f5f175bde43176a5426da498513b10c90cad2428fa837394128832  reference_scaffold/wsgi.py
f166dc9af26d521838c04479becaca31a54ef1b7fb01666e76459f30d7be9d0e  review/Grok_Kritik_original.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  site/.nojekyll
99cd586c2b87969eb209ab5bbd4e64fb75aa3da47425bdceaf6e1836c8f729ed  site/components.css
245b159230e13c6ff14cca4836007a1ca42387f36e43d7d13f4fd1050df52385  site/foundation.css
23c2cdf71d01a29c5a395ee0303855a724c9dc27c55f062f0bd8ff8808b3dc18  site/index.html
a957ae3843839d0b75efcb1b869f5ba1cd1c77f07e2c993a6721308a55885104  site/responsive.css
743229205cbc9264cfbf2331a325848dd8013a8acab39151a49e226d3fa5b068  SOURCES.md
847f86de8f9a7e8ce6d8292b603eae5195466bc33adac12d9d6bd59c0f814360  tools/build_csv_examples.py
8a18b26bed78d4d5b8ba3e2c2ad0ed30903252f0f6164cf50f184fd5f267f099  tools/build_demo_seed.py
2f4ef6912fee3d7356882862e4997326fcc8836758168f7aab31b54dc860c1a2  tools/build_manifest.py
e6e3807e89b348919d2032c9b05272bdf44e09031cb1a0a0cb18d36e6b890498  tools/build_sdd_docx.py
c7d2e8d83b530c5f91e97eff31b76d58433bf38505fa8ca2996300a3dc61b877  tools/capture_admin_live_proof.py
e4a626255170fce20e6c2f421a0ae5198a015942eac1536b846424987fbf7208  tools/capture_live_screenshots.py
c07e6ab0ea33140c68b8951620bbfa7b23002f1ee00e9db5963c15e536927b6a  tools/capture_screenshots.py
3571e8a3e423e3d1950501f4d7999ce3abd9f6a808087f3f44c6aec30aa4546d  tools/demo_snapshots.py
54e9b779fb461e4653ee1beff40561a4eccc8ec330f099d02d936eb9e7cbeebc  tools/rotate_admin_password.py
9c1dabe48fff37623298bc2ee2fccc0b304baa36b8a1353b1cbaaef9eaa83da0  tools/validate_package.py
2eedc401fd3b6b390afd99461f830b9968f1df7b5fcd33f92b22d78f57cdab73  UEBERGABE-CLAUDE-2026-09-02.md
9287e282ad9ad0e4d06ec62fe2a1d3b2d74f63127d391fc536439f5efc885b89  VALIDATION.md
