# SHA-256  relative/path
# MANIFEST_SHA256.txt ist wegen Selbstreferenz von der Hashliste ausgenommen.
6c6521bc56c1819b5e789fb5a1b11640798ae3b216850e72f326636f47f2c41e  design/screenshots/admin-redesign/2026-09-05/csv-local/after-empty-1440.png
e554dd0b8dc2a714a0ac8f7a63327d73dd66193f7b1151d9159fa37595119a78  design/screenshots/admin-redesign/2026-09-05/csv-local/after-empty-390.png
863938a4a73a06322648d78fbdbde1a3d3627d40adb10620ce0516c7c5467b4b  design/screenshots/admin-redesign/2026-09-05/csv-local/after-invalid-1440.png
5d1a68242371855830c0dd3d1b588cb94436b701410caaf0b778645f2b73cdd4  design/screenshots/admin-redesign/2026-09-05/csv-local/after-invalid-390.png
b63845efe254fffbb531e48f82f5e88ae572e163d135541e4426e87c5fb83cb2  design/screenshots/admin-redesign/2026-09-05/csv-local/after-ready-cafeteria-1440.png
36ef605269bfeaac3469920b501d069448c63cf84981f9ed44277193c63eb35d  design/screenshots/admin-redesign/2026-09-05/csv-local/after-ready-cafeteria-390.png
6665a83bb3bdf58f6b6596b86d3e28396217b8ed64ba48a15aee4bc5ad16c2fb  design/screenshots/admin-redesign/2026-09-05/csv-local/after-ready-patienten-1440.png
3e38523552273ecacf07ff679108583fa21241a6d92c4d747f79871db79eb359  design/screenshots/admin-redesign/2026-09-05/csv-local/after-ready-patienten-390.png
3657829de212bbc90988bc090b94202c4f33182f2cc9ce42842c30653297050a  design/screenshots/admin-redesign/2026-09-05/csv-local/before-empty-1440.png
7d82dcdd04073d1e9a719c46f3548eddec89a6a65b833eb6e94aa8fd6730ade9  design/screenshots/admin-redesign/2026-09-05/csv-local/before-empty-390.png
2c9eb2908a3f5298a245c64d4fa50a4ab982d52dabbcc89da87d1f811b8b4208  design/screenshots/admin-redesign/2026-09-05/csv-local/before-invalid-1440.png
add2856da0ca94ba9b886b57dc2a1cb74a697f582d00224bd6e1a859a0d9a53d  design/screenshots/admin-redesign/2026-09-05/csv-local/before-invalid-390.png
13d267e2b5b6bde16ca13238ecdbb07d3a611bc917085acf75dc2d3145062adc  design/screenshots/admin-redesign/2026-09-05/csv-local/before-ready-cafeteria-1440.png
365b4837d724edebcfde33887340388c9945a9a8fb4bc4c03e490cc9c0bd02c1  design/screenshots/admin-redesign/2026-09-05/csv-local/before-ready-cafeteria-390.png
2d83a48c5e11d9b60752802186d3d2388068eb9cd17bf4362154fe80ef71ea8f  design/screenshots/admin-redesign/2026-09-05/csv-local/before-ready-patienten-1440.png
303dff72a5b6a52128707f8c640183cb78ff932135e48620bb8010f6104338d1  design/screenshots/admin-redesign/2026-09-05/csv-local/before-ready-patienten-390.png
a7d4cbcf3e7114862f8a0858b3a78f65ff98c45dbbac2e4f52d19373c5c14c18  design/screenshots/admin-redesign/2026-09-05/README.md
42eb4e2e40aceb1e3ca467ec4a68e8dac2217859a08430c9a95384e39374c640  design/screenshots/admin-tabler/2026-09-05/cafeteria-menues-1024x768.png
30b01b0dc4f6466bb29d19afc333db1121146521483ca130ae2d151a0c3c3695  design/screenshots/admin-tabler/2026-09-05/cafeteria-menues-1280x800.png
540f329e79290d1017dfdfc5801f0915b34034fba9a7c75bd14c52e7cb8c35b8  design/screenshots/admin-tabler/2026-09-05/cafeteria-menues-390x844.png
ea6dc6a4239695a48ab39010f62b714457386f6274a619cc1c6b0d680f6d056e  design/screenshots/admin-tabler/2026-09-05/cafeteria-menues-768x1024.png
59927e717e7b74ae333ff5280759a82e18c3ed3671b0d11a082be33b4f2b8a21  design/screenshots/admin-tabler/2026-09-05/cafeteria-menues-800x1280.png
6080fe806a236c2e1c9e56a3b707b559013f68ac88cf36301164b9ef9f9a91c1  design/screenshots/admin-tabler/2026-09-05/cafeteria-wochen-1024x768.png
82f87ca9971fb73f6c31cc0b8fe78f08bdaaafd90175867f300097d712d3d1f3  design/screenshots/admin-tabler/2026-09-05/cafeteria-wochen-1280x800.png
55c52ac3101290f8b21de55f25cbd3706a081f9b3e55027545dc6f9fce5f89c8  design/screenshots/admin-tabler/2026-09-05/cafeteria-wochen-390x844.png
bbd684f6431917368be1b2365e9f3a9bb6f64e7489ee9e5000f880d52d83bc18  design/screenshots/admin-tabler/2026-09-05/cafeteria-wochen-768x1024.png
61f2ff45ff7877fc4bfc22a47b8e7f81f8fb17a6060286e7088d05336c4f7a84  design/screenshots/admin-tabler/2026-09-05/cafeteria-wochen-800x1280.png
e1d963c79331f13b0711c9fbee772edcae8dbe5b6f2dcafbc916ba6483687248  design/screenshots/admin-tabler/2026-09-05/patienten-menues-1024x768.png
3a5d32e48e0990b78e7cd82f423793829aa3c1f053f5e89a6f8620a0e7890f2a  design/screenshots/admin-tabler/2026-09-05/patienten-menues-1280x800.png
063d469a069a688c2a5f77c9c26e3368e00b962c4a6db8e220c01a78611bfabf  design/screenshots/admin-tabler/2026-09-05/patienten-menues-390x844.png
ad87984230d8899093a67b9e42f6e654abc6b9831979cd12dcad3593431402b9  design/screenshots/admin-tabler/2026-09-05/patienten-menues-768x1024.png
3033447d74ff14a95c842d1dc5fb6a0fd4a4b5171f09b3ee9f309dd010d3b604  design/screenshots/admin-tabler/2026-09-05/patienten-menues-800x1280.png
6b770da40988ef71aebcd33c2f5cf66902a3eadc8505b035729fc68fc4dda309  design/screenshots/admin-tabler/2026-09-05/patienten-wochen-1024x768.png
2508f207e015945192ec78d0e7c67193f5e9adbdebdcfd181bf480476c04387c  design/screenshots/admin-tabler/2026-09-05/patienten-wochen-1280x800.png
29a29232a7503746cb961b5d4e3eea0551baa47080a5917785568223f90cc258  design/screenshots/admin-tabler/2026-09-05/patienten-wochen-390x844.png
cda235e45511b97ab64ef450734c3903343ad12f03dfa9e5edfc709906996a97  design/screenshots/admin-tabler/2026-09-05/patienten-wochen-768x1024.png
8ccecb287a1c79f23692b28cd1b2513c95a67c4e31e0fbe86dd1c82e7a3578ae  design/screenshots/admin-tabler/2026-09-05/patienten-wochen-800x1280.png
a0490004a829a676c97f423442ad045afc471cd3d3351e3dae54d9ad2420aa00  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-menues-1024x768.png
e45b10ce07856e022eb2bab351599b5661bc41f6edfe92ccbceac9e35b2eeeae  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-menues-1199x800.png
f42de76bd5dbe3d806aa6aa49a478d10b96f2d89e2b4b6e5592b4470dc541fec  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-menues-1200x800.png
690846457cee7ca0476da54473786250658f2ab55638904f6ab5252af8cfbe47  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-menues-1280x800.png
fed74e02bc713bb84c0ef5444e1b43a4df0b124cdd3e3e25b2ab4890df5e0748  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-menues-360x800.png
77a8ce6d1348adf860342f5e926178e90b7ae91c1a4ce11e23e80fb5f49868a8  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-menues-768x1024.png
6e81e5087b625dbc0fd1d61eedace08dfeabc8b0eb37159aa0c25e98f5db689b  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-menues-820x1180.png
cd8da5cfcb9871b467466f87e991438b547a31e29ba5dfaffc666580e1dae879  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-wochen-1024x768.png
87710d6ece8d1bf8528670940b1e6c246524b37a8d4c6c9fa36ce3dbeaa729bf  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-wochen-1199x800.png
66c969fc21656299422f9077682323b85b6c743a95a999128a5fabd21dad456a  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-wochen-1200x800.png
9041a6ee562afa18ab7d6aada034ee31fc8f6913442a32b262a7732c69efa389  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-wochen-1280x800.png
20ac88eb5c519eba12db59ab9f5e730d752e4e26aa8c35179ef6e5f7492d4589  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-wochen-360x800.png
2d96c7575ac468d9bee020fc1e33e75007540ebc3cf4e864c0a0e85c1f2b4ca6  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-wochen-768x1024.png
566ef8bfb65653a6b48b1e54abf8d4304ebe044ca83f78b2bfb0f3ef09f889b6  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-wochen-820x1180.png
1514c4105e4e281251f7ac08fd90cdf01d5d41a5887947d91cedd7b54e2b74f3  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-menues-1024x768.png
1514b5c63eecdd0043a3b6b69f2b959453704ecf5cb5f0815e16f5bd519efb2a  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-menues-1199x800.png
254b59f2cb02ef9d82deda060545642641d784984198e30be4e33cd27c196f92  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-menues-1200x800.png
780127a0976e4a8038cbdc5e266e88ef86c0135bcd6e8cfec6cb24f986075ade  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-menues-1280x800.png
adf48db64238160602f1e28eb89eb646703880292fc47d8a1e90a5118186b634  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-menues-360x800.png
c56f6837070a52db514e175a31ec9164e755b4a3c6f419c30e228e4e06aeb4ee  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-menues-768x1024.png
92e89b23e15fd088added24cd48758d3fe45a5f84d89e3869e50e37fef85c507  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-menues-820x1180.png
9fa2fd598afac601af36246d024319342d34c9a2fe349868f3a07499fbe1e7f7  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-wochen-1024x768.png
d283922adef842896c68bc69757b81038acc5e67abfca71749845d92cbfa6e9d  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-wochen-1199x800.png
b9eb45297da4679659697b99afb1783495973c4e3b1d08eef59e485ce6ff5c45  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-wochen-1200x800.png
09e25256f87e703b978dda0d277e07dc4face238f69ed7e6585fa7a8ffc0bcc3  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-wochen-1280x800.png
cf09294826985f283e5800d2e401547b70a3f9a83b49e8123e70f405cf3ce297  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-wochen-360x800.png
b635a5aef43b65b509726d18869474f945c39408720f8b13f83155d07457c402  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-wochen-768x1024.png
ecbf1a086b739690c2f3f8d6cb72a769e3387d787ab142d2aee714b0d8f98d94  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-wochen-820x1180.png
9c988d4391d3c87a9c86adaf0c4e77ffdb20381b5270a774f4765ab72480bdba  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/after-empty-1280.png
37c0e6804896b4cf510929535e0032c7973bd6dada12cf602781d186980de377  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/after-empty-360.png
1ecebfd6a639db73850b176e31000b7aff81f7e2800ec9f8a30fa2e63fa3a9ee  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/after-invalid-1280.png
96ad3a6195ce2d99d42b3877c69d9deb4145b716e2c36cc25358f620210e9d06  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/after-invalid-360.png
4eec32a2e43e5ffd336e1b29f31a4ebfe26bef29a75cef620a3b1807c4f4b84c  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/after-ready-cafeteria-1280.png
c08b8682596332ef2f62fd158506abc369bb31d653a55db0ee3a184559808668  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/after-ready-cafeteria-360.png
6cd2e16b7c24441fbb125b9ce6d389d34cf240fe16d97484835e94ebc8f5aa4f  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/after-ready-patienten-1280.png
9b2ea605053b4c18f640549f6ff3d2997064671a814d2a2f075492fc65a42e64  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/after-ready-patienten-360.png
3040a2f89adbbd05a3967c0163e3da55ab24d24e800f09553a212300688b4f2a  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/before-empty-1280.png
88001bec518b24eaf067031f8b32356ef3c358a1a28854870fca1824bd22cf20  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/before-empty-360.png
ddb1583338e510162f1c0e3c8fd7af11eae4e236ea97d7d1f86ca62e9f9bdb80  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/before-invalid-1280.png
8304965a87e2f81e4fbd939e587cf3aab859b4731dc64dd40775c4b57e98db13  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/before-invalid-360.png
9d80dcb09864baeebd79ec02c6e64cb6d0fd3f8aa520e8901f3c80e1b2817654  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/before-ready-cafeteria-1280.png
938004b9f7d5b46715e89e6d1f16f63c358c7c04f7840158f8db7533943bbef8  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/before-ready-cafeteria-360.png
27d07d5214b8113184a7b3a81a618fce60cc4150e6b946009f2f872131cae977  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/before-ready-patienten-1280.png
f797fa23c09352343d7d508591ffd74d0abae0b84585f5c7b719b577ce38833a  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/before-ready-patienten-360.png
b32020731a8f65614ae8e9887792c74cbd44b74656e190a20f31ce7bd5dc47a4  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/copy-cafeteria-1280.png
27250987635b3700f6a9bfdf2326a8e062585292c26eb56907d72c95eb1cf7af  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/copy-cafeteria-360.png
ec5a3430f36d2a7f51b2980de31eb23dd330fd9cff89e762b741b548301e1b2d  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/copy-patienten-1280.png
d81280ac44061520a34af0067f9979021f0231f3ed6772c176644c91e5f71ab8  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/copy-patienten-360.png
7750da166e66be29732cafdde801285ae1345d14ad020ba3d7db1598f2ab87b0  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-1024-open.png
4ab67d96e0d085a3c56fbf5f8c37f084c69c1f21d43557f2fd23e9cd6bcba9f3  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-1024-receipt.png
e108aa8e7cdb2a47871dae2fa787e6081ac5f9e321c536d1020a58a9492ae80c  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-1280-open.png
aa0ad0faee6aff076356b275b6e5d5fd5020fb154668dc86c3d47441b02b8f90  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-1280-receipt.png
f612939fb7262073d93ca9113e791fcef6430d8504e5ba8ed18f19f4e5796568  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-360-open.png
e39b1d2bb0db090e827e0275eba2f5efe6cf2e0ecce0e241304be4b58feb59e2  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-360-read-only-closed.png
e6f165638b90cfe0690ac3e6dc73f5a907f5e937c4453ee9841b9ab9e5991c75  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-360-receipt.png
7a35157ed65a375185ffb4ddf7c052f03d9ec8c29aac1c75072f01cbdfdabae9  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-768-open.png
f633de1f1dd23b321e0a6d2bbe72b5ce5292c24ec6758f4640d53f4181e6a224  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-768-receipt.png
394b795c04869eae74320ecef5ec8272c4c49f865118161f4600bc929853cfb7  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-1024-open.png
ffdbe6cf1cd036b60b8a89711ce6fcc14be3e6b740723b8389fd52ff13ae3704  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-1024-receipt.png
c8162de906f73ac37612cf75c2c2230522e0cf6c4fcd74fc9a280e5c6bf18668  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-1280-open.png
8e8f8eb7d5fe975b9e56b396523fd6b655ee788b73a20d05f25218aaa8183247  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-1280-receipt.png
eae36a58511504b527bcd45ae0f4e433f4b2420fcd13f9297c1b5571c9d3cb30  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-360-open.png
e3c9354bff8ddc10591f750656f5f7e1d6a7b40438a4bf31f3a0a40c8dbbdcb0  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-360-read-only-closed.png
eea555a3e30e2e412b2197651801e1c7bce011ca5c7b9d3ad1d8ef95e4c94d3a  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-360-receipt.png
3465e52738dbd8d0697814fe18ddd909dde9fd1e4f14127a351a1bd0d7263562  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-768-open.png
bd74ff3dc1cb5f0bd87e4c29be0960eea9cd1883687c4d62cb7a3609a2ba383d  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-768-receipt.png
0c27050cb3bd6ef527db2dd1c1cbae132ef35f8fa8246aed75866c94b0a8781d  design/screenshots/live/admin-cafeteria-1440x900.png
74b26c6dbaf82119b4f7c029d9cca3c7957683c630e197a12ac619d1f67505af  design/screenshots/live/admin-patienten-1440x900.png
5c6389872e10724bb05fe8bccf7e16ac90ced1096be46481e5baefdc045cd304  design/screenshots/live/auth-local-1440x900.png
a1d1c8b9374f709c043b1f1471fa9caa673b1b9f525c3e45f40606be54658966  design/screenshots/live/INDEX.json
5c6389872e10724bb05fe8bccf7e16ac90ced1096be46481e5baefdc045cd304  design/screenshots/live/login-1440x900.png
2f31d22758251e707a8fd6245da4f41dfcba2deb0f8ab8d90dfc61eb93208773  design/screenshots/live/mobile-cafeteria-heute-390x844.png
68ee73d5fceaab1b8754e450242d4a27841a21767e5f5b510b848ecb92a970ef  design/screenshots/live/mobile-cafeteria-woche-390x844.png
c95b442b34b634fe3d40c1a53a70d2ba234958ec21275dfb22db6d8edee84faa  design/screenshots/live/mobile-patienten-heute-390x844.png
7528feddb0b6ec051a43fd05a6657e5776b4b38f0334f4e788991a2ac362b79a  design/screenshots/live/mobile-patienten-woche-390x844.png
421038adddfadc8d860518155802a8937dc8294f2a7152eda7e07db05c0055ac  design/screenshots/live/signage-cafeteria-geschlossen-1920x1080.png
421038adddfadc8d860518155802a8937dc8294f2a7152eda7e07db05c0055ac  design/screenshots/live/signage-cafeteria-tag-1920x1080.png
9017a0ead53d4f79bc24e3f3f536bcfa878b154bf988ec3813bb9bcdf9d64da9  design/screenshots/live/signage-cafeteria-woche-1920x1080.png
47ecdb40dd05b69e73bd4bbc6f43282a57b1ce90bd6c06a4b2b69139d97ca95a  design/screenshots/live/signage-patienten-tag-1920x1080.png
1cfb2ecab41d407b4ef5595bc6cba8671e28c1a6928cc7c741f3f7b9428e129b  design/screenshots/live/signage-patienten-woche-1920x1080-vorschau.png
866f39fc6767c9f2d8f2605c4ce0318659b3c91283c9fb843d04c8d53f6f21a3  design/screenshots/live/signage-patienten-woche-3840x2160.png
5342b48352d30e05e56f7b0e58f55b053128bc059204e8a2445f81236692d2f0  design/screenshots/live/website-cafeteria-heute-1440x1100.png
816796d1d304f3e903a59baeb6a588e5d87fb97d3197120c35efba4d44f5e3d4  design/screenshots/live/website-cafeteria-woche-1440x1100.png
b9934fe6bf58783b6b70bf93dfed9a7f6e3f9c154211cd44fc4f7902084789fb  design/screenshots/live/website-patienten-heute-1440x1100.png
af9ee275cf29f387538711b3f71ca7e4619d3e94fc0022d5f8d2bda9e158349f  design/screenshots/live/website-patienten-woche-1440x1100.png
2cf4760ed6e52989139aef9e4ff0b567eebbe2207fc55d64b1ec75d3a2fe1554  design/screenshots/mobile-390x844.png
2cf4760ed6e52989139aef9e4ff0b567eebbe2207fc55d64b1ec75d3a2fe1554  design/screenshots/mobile-cafeteria-heute-390x844.png
bb30f66e934eadafc44a76fa3384601d7717df5ec9917c5f72b64f36879e54e0  design/screenshots/mobile-cafeteria-woche-390x844.png
a4fb871433c1e768480f2dff10f0023e738588efd1d17f0bb340e2df13ecab31  design/screenshots/mobile-patienten-heute-390x844.png
4643164d2c72e38dc55405b51d8524ff2e0fd03b118e27c37cde0f4379d749b0  design/screenshots/mobile-patienten-woche-390x844.png
8c7ceee3e6bb8fe68a3ba0d79a5ffdedfde9b16c939995dccb47efe3ba843bed  design/screenshots/signage-1920x1080.png
60ce14a6e19ee50943465d77e0112617ce29d2bf0da5cb5d01d363e019a2bbd3  design/screenshots/signage-cafeteria-geschlossen-1920x1080.png
8c7ceee3e6bb8fe68a3ba0d79a5ffdedfde9b16c939995dccb47efe3ba843bed  design/screenshots/signage-cafeteria-tag-1920x1080.png
14fde19a9d642fb725143c08d0be659a920e7602313146aba8a1f7b986d434af  design/screenshots/signage-cafeteria-woche-1920x1080.png
8288a1134df6438d85d52c6c690b4281ef5337205eb231ceaf6d404f085a8fa7  design/screenshots/signage-patienten-tag-1920x1080.png
74767df24dc695cb86682d8910fbbac77ee97421e7554daaf58e94736ad8b224  design/screenshots/signage-patienten-woche-1920x1080-vorschau.png
dd8c4eb429397d4be3a688b0a7a4332f7f14e39093169ed9b131369d9ff6a192  design/screenshots/signage-patienten-woche-3840x2160.png
c7b9bc02373468a679db134d52374fb6a41980e6b973dba3a4f88ad99a7f5ebc  design/screenshots/website-cafeteria-woche-1440x1100.png
9f40c9c928c4e4648fb6c2f68928dba4fe7fdc0913e91898ff8983aded961ba1  design/screenshots/website-patienten-woche-1440x1100.png
176e6e66e6bef369cefecd21821b7b52c14b972eb233987cab7bc29f1fb08763  design/screenshots/weekly-print/2026-09-05/cafeteria-normal-server.pdf
7450b4b8fb30b5a3559fc37e00e02e0fffda186a6e46c9e7e09a3f0b6cd5abea  design/screenshots/weekly-print/2026-09-05/cafeteria-notes-server.pdf
5101cc96ac2ffaa8a979c480be5a0a2b44289817e8a89d2dc934d3343546594a  design/screenshots/weekly-print/2026-09-05/cafeteria-notes-server.png
37109cb9352792b554c2cfa66593d26d2d4dacc5a1ad2c735a21d2057178c247  design/screenshots/weekly-print/2026-09-05/patienten-normal-server.pdf
72dc268dd50c83ab4ff647decb1365a0442ac2f50049c04529f1c0e78cc41441  design/screenshots/weekly-print/2026-09-05/patienten-notes-server.pdf
8d7394da2aba805fee5b91c5453d559f0bab667ac06d34f44dfd6acd9b9d3002  design/screenshots/weekly-print/2026-09-05/patienten-notes-server.png
4bbc773ce665fbc196063d52862ca1f591b835f95eb7d3dcc64c92c39106ea6d  docs/ABNAHME_CHECKLISTE.md
682af1e311c0cbaf1a3bc2bc7e2ca9b40a8915bbd4b40bd7270e7d8e3c65a6ee  docs/BACKLOG.md
1bf786530d8f611855bf0537d92d63e84a3ededac9ba1e4395a15b5a74908177  docs/CSV_IMPORT_EXPORT.md
8eb813208dfb081e3d98e29d1c8605693d35228a79970b29b9268a06f2241f98  docs/design/2026-09-05-admin-copy-polish.md
217898bdfdf3adda0f4bb2b873f6fce52da88658d51b52423fbd7ec8eb316067  docs/design/2026-09-05-admin-csv-import-return.md
5e8125b8ac59fb7217a417d5c78bee46d815f67abe49913af1630f7129203a12  docs/design/2026-09-05-admin-csv-preview-polish.md
1107f14d5766685ffb433da56d8d0456d50d3e940f1d826446d25ce71fd0a1b6  docs/design/2026-09-05-admin-go-live-form-repair.md
191178f664bddd0c1adfe4c96d1880525069fb04af9a361287d9f6d52cc20eca  docs/design/2026-09-05-admin-preview-polish.md
536f0edc78adaccfef394cd8cf7ee1cb81c709065c70dac7fd0d96022d094ef1  docs/design/2026-09-05-admin-week-actions.md
f10a572d322efda8663da6cbf415db6516bf998be53ecfb779732167e051b0de  docs/design/2026-09-05-admin-workflow-shell.md
eec9cfe8d68a0c91a6eb9ae5260eaea459c3c5e130585c56b78992537198d580  docs/design/admin-redesign-ui.md
1376bcc518701455289c759d14f8c630416ea58fb32da7515df5e9e5c01a99e0  docs/design/admin-tabler-contract.md
ad66c3e6819dd34f83c291a48e2977b07e5bd8b1fb54d2b2ed9985e39fdef861  docs/design/country-select-source.md
f5d43680f4e74fc51a22d35c03b7380ce026136a81f0dd31cbf519f369ff0bc2  docs/design/fable-review-v16-0905.md
2d76d49d6fdfe749d137f4ea4d941aec3a751b354d418ea5a7c1de88d6cba020  docs/design/tabler-integration-evidence-0905.md
99f4f36a50ef137fcac04dc41b9d01371b7ade535843538b246b6b1866a1c02e  docs/design/tabler-sdd-gap-0905.md
73c93b248f2442992cdc628e312a38b9eb1f8f8bb721e2658ddb15018c0990d9  docs/design/therapieplan-alignment.md
921293e90f5690aaefd370e52e696ca46762bf0e279694a15c543e82310b3852  docs/DOCKER_COMPOSE_RUNBOOK.md
fe79d489169a7932b1b045b924be13a4b2923b51e8c8d5593186932bdc16e9f7  docs/ENTRA_SSO_BETRIEBSKONZEPT.md
498431cbaaf4d99276fd34934c8b44dfc382a091382e633cba43c2f7acc0cd93  docs/GROK_KRITIK_UMSETZUNG.md
17679cb15a28f12f4bedf64ddfee6dcfdf86980d40db13ea01977d66de3c11b3  docs/licenses/iso-codes-copyright.txt
aadc43ac29e3385e70cf70e54432790f47e9527d7a190fd90275b9860d768cb9  docs/licenses/iso-codes-LGPL-2.1.txt
c169aa13411d590e45b977f0e7a524c9ea315f7d46b2e259294af0914b4d6d01  docs/SDD_Klinik_Suedhang_Cafeteria_v3.0.docx
63c252d843bb44302a68587f5e8018efbd4f8a19ef0fe5c35a8ee16423e8d41f  docs/SDD_Klinik_Suedhang_Cafeteria_v3.0.md
c56bf5e2454fbe86e9a573ce0cae053bdf3ccf791dccc9771bd02c53e16599e8  docs/superpowers/admin-menu-collection-0905.md
bb0479ed28608d37ed89ff2d4a0fd6bf2bc9646407217c0802044e1f7db86963  docs/superpowers/admin-next-0905.md
66dee748afaadde0b2649fc5653607ac8f5fda84b7aad2fa821683e94462d221  docs/superpowers/admin-week-print-0905.md
b53f771cbb49df7b621be6acd7faf4a4cd21dbe5624365e11332e168da107865  docs/superpowers/allergen-proposals-0905.md
f5f1617787c571e99a1c3a49824f3545c122f9b9387a00754166c1f3972ba2f0  docs/superpowers/metadata-visibility-0905.md
c8d64ae91b126d6839b220198f35bcdfdfa15fe017bc6134843ee06777db5dad  docs/superpowers/plans/2026-09-01-dishboard-menuplanung.md
b2cbd0255277f02a26fe5d3011855531de34e98bb92a2d4580f143d3b69c68a0  docs/superpowers/plans/2026-09-02-dishboard-admin-redesign.md
d1cd6cea051f85fbe97683a5e55743aa3ccee22e2cc1ab2bbf0e37c76555b2b4  docs/superpowers/specs/2026-09-02-dishboard-admin-redesign-design.md
a669d85ad96867e41ded51b9ed75a41e2b49ce148909fd4a256dd0429b20cab0  docs/superpowers/tabler-sdd-user-2026-09-05.md
472e1fedcc7472f421b91173d3ec82d12cd2eddc4871a1f268f9f3e584736a66  docs/superpowers/week-management-0905.md
4f520503970deb613e3ce0d359305a4ac946283c02e982c6f1524536c5f928e9  entra/app-roles-manifest.json
189293e103f3c239a293eacab021513ec6bf09dad79ea39747c3aa4a7ef65dfd  entra/configure-entra-app.ps1
156871157ccd9ad76531418e4e9c391a7e13510c006d0298ae8f38006561c1e5  entra/group-assignments.example.json
20ac0fe7846d99d4548c8ad2a0741f7090664e6dea57f36bf658d14ca01d414e  entra/README.md
19d29f99fead5c350e6ca5dd9933250932cd504b5dc5ac731c56f2998de1d6c4  entra/redirect-uris.txt
efe52bec657fe853e77acdf3c482ab775b070034c62f85206256735acb0bf36e  entra/role-mapping.yaml
d074feefc9550de99966271ab71aba4d28f9aa21e70c3e3dc0552392545c7d6d  PACKAGE_CONTENTS.txt
4257c78bfdc1b28d81dfaa5d971e198495e505facfa5bf8008635e56fcc29810  README.md
